Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
      1.36000      0.03115      0.02106      0.01009
      1.37000      0.00488      0.00330      0.00158
      1.38000      0.00028      0.00019      0.00009
      1.39000      0.00001      0.00000      0.00000
      1.40000      0.00002      0.00001      0.00001
      1.41000      0.00090      0.00060      0.00030
      1.42000      0.01356      0.00907      0.00450
      1.43000      0.07497      0.05011      0.02487
      1.44000      0.15245      0.10189      0.05056
      1.45000      0.11404      0.07622      0.03782
      1.46000      0.03138      0.02097      0.01041
      1.47000      0.00319      0.00213      0.00106
      1.48000      0.00048      0.00032      0.00016
      1.49000      0.00587      0.00389      0.00198
      1.50000      0.03459      0.02291      0.01169
      1.51000      0.07505      0.04970      0.02535
      1.52000      0.06019      0.03986      0.02033
      1.53000      0.02277      0.01507      0.00770
      1.54000      0.03425      0.02263      0.01162
      1.55000      0.07653      0.05056      0.02597
      1.56000      0.08985      0.05928      0.03058
      1.57000      0.12701      0.08356      0.04345
      1.58000      0.15650      0.10289      0.05361
      1.59000      0.08178      0.05376      0.02802
      1.60000      0.02203      0.01446      0.00757
      1.61000      0.03703      0.02424      0.01280
      1.62000      0.07565      0.04950      0.02615
      1.63000      0.05858      0.03834      0.02025
      1.64000      0.01673      0.01095      0.00578
      1.65000      0.00278      0.00182      0.00096
      1.66000      0.01194      0.00779      0.00415
      1.67000      0.05009      0.03270      0.01740
      1.68000      0.07778      0.05076      0.02701
      1.69000      0.04443      0.02900      0.01543
      1.70000      0.00934      0.00609      0.00324
      1.71000      0.00074      0.00049      0.00026
      1.72000      0.00093      0.00061      0.00032
      1.73000      0.01363      0.00888      0.00475
      1.74000      0.07517      0.04898      0.02619
      1.75000      0.15252      0.09939      0.05313
      1.76000      0.11384      0.07419      0.03966
      1.77000      0.03126      0.02037      0.01089
      1.78000      0.00337      0.00220      0.00118
      1.79000      0.00501      0.00324      0.00177
      1.80000      0.04120      0.02662      0.01458
      1.81000      0.12769      0.08249      0.04520
      1.82000      0.14561      0.09407      0.05154
      1.83000      0.06201      0.04006      0.02195
      1.84000      0.02520      0.01630      0.00890
      1.85000      0.09802      0.06344      0.03458
      1.86000      0.22178      0.14355      0.07824
      1.87000      0.18609      0.12044      0.06564
      1.88000      0.06214      0.04021      0.02193
      1.89000      0.03738      0.02410      0.01329
      1.90000      0.07328      0.04719      0.02608
      1.91000      0.06353      0.04092      0.02262
      1.92000      0.02061      0.01327      0.00734
      1.93000      0.00723      0.00465      0.00257
      1.94000      0.03109      0.02002      0.01107
      1.95000      0.07308      0.04707      0.02602
      1.96000      0.06341      0.04084      0.02257
      1.97000      0.02027      0.01306      0.00722
      1.98000      0.00355      0.00229      0.00126
      1.99000      0.01637      0.01057      0.00580
      2.00000      0.08267      0.05339      0.02928
      2.01000      0.15461      0.09985      0.05476
      2.02000      0.10637      0.06870      0.03767
      2.03000      0.02716      0.01754      0.00962
      2.04000      0.00788      0.00507      0.00281
      2.05000      0.04391      0.02819      0.01572
      2.06000      0.13495      0.08666      0.04829
      2.07000      0.18255      0.11734      0.06520
      2.08000      0.18727      0.12071      0.06656
      2.09000      0.19781      0.12762      0.07019
      2.10000      0.22095      0.14229      0.07866
      2.11000      0.27330      0.17561      0.09769
      2.12000      0.21733      0.13942      0.07791
      2.13000      0.08421      0.05397      0.03024
      2.14000      0.01389      0.00890      0.00499
      2.15000      0.00379      0.00244      0.00135
      2.16000      0.02993      0.01929      0.01064
      2.17000      0.11618      0.07485      0.04133
      2.18000      0.18520      0.11920      0.06599
      2.19000      0.15148      0.09729      0.05420
      2.20000      0.07777      0.04983      0.02794
      2.21000      0.03025      0.01941      0.01083
      2.22000      0.06168      0.03981      0.02187
      2.23000      0.14076      0.09086      0.04990
      2.24000      0.12855      0.08297      0.04559
      2.25000      0.04552      0.02937      0.01615
      2.26000      0.01091      0.00702      0.00389
      2.27000      0.04094      0.02628      0.01465
      2.28000      0.12795      0.08215      0.04580
      2.29000      0.16150      0.10372      0.05778
      2.30000      0.15466      0.09950      0.05516
      2.31000      0.22831      0.14705      0.08126
      2.32000      0.23385      0.15049      0.08336
      2.33000      0.20927      0.13426      0.07501
      2.34000      0.23199      0.14875      0.08324
      2.35000      0.21343      0.13707      0.07636
      2.36000      0.11929      0.07669      0.04260
      2.37000      0.03543      0.02279      0.01264
      2.38000      0.03783      0.02438      0.01345
      2.39000      0.07534      0.04855      0.02678
      2.40000      0.05961      0.03842      0.02119
      2.41000      0.02100      0.01354      0.00746
      2.42000      0.03662      0.02368      0.01294
      2.43000      0.12265      0.07932      0.04333
      2.44000      0.18434      0.11905      0.06529
      2.45000      0.18909      0.12165      0.06745
      2.46000      0.17651      0.11330      0.06321
      2.47000      0.12532      0.08058      0.04474
      2.48000      0.09019      0.05815      0.03204
      2.49000      0.05219      0.03369      0.01849
      2.50000      0.07615      0.04925      0.02690
      2.51000      0.18567      0.11997      0.06570
      2.52000      0.26224      0.16897      0.09327
      2.53000      0.26559      0.17068      0.09490
      2.54000      0.19979      0.12840      0.07139
      2.55000      0.11884      0.07652      0.04232
      2.56000      0.05134      0.03310      0.01825
      2.57000      0.02458      0.01583      0.00875
      2.58000      0.07836      0.05042      0.02794
      2.59000      0.15461      0.09949      0.05512
      2.60000      0.12539      0.08077      0.04462
      2.61000      0.08585      0.05559      0.03027
      2.62000      0.10557      0.06850      0.03707
      2.63000      0.15756      0.10201      0.05555
      2.64000      0.25527      0.16486      0.09040
      2.65000      0.32308      0.20842      0.11466
      2.66000      0.28796      0.18599      0.10198
      2.67000      0.16562      0.10720      0.05841
      2.68000      0.16085      0.10431      0.05654
      2.69000      0.27879      0.18082      0.09797
      2.70000      0.33019      0.21406      0.11614
      2.71000      0.26902      0.17432      0.09470
      2.72000      0.11539      0.07477      0.04063
      2.73000      0.02230      0.01445      0.00784
      2.74000      0.02516      0.01636      0.00880
      2.75000      0.10637      0.06916      0.03720
      2.76000      0.19373      0.12587      0.06786
      2.77000      0.16821      0.10912      0.05909
      2.78000      0.09971      0.06469      0.03503
      2.79000      0.12014      0.07827      0.04187
      2.80000      0.18363      0.11963      0.06400
      2.81000      0.21282      0.13810      0.07472
      2.82000      0.27871      0.18021      0.09850
      2.83000      0.30099      0.19458      0.10640
      2.84000      0.26611      0.17258      0.09354
      2.85000      0.24051      0.15661      0.08390
      2.86000      0.28785      0.18772      0.10014
      2.87000      0.39842      0.25920      0.13922
      2.88000      0.46191      0.29990      0.16201
      2.89000      0.36342      0.23612      0.12729
      2.90000      0.16088      0.10474      0.05615
      2.91000      0.03388      0.02209      0.01179
      2.92000      0.00302      0.00197      0.00105
      2.93000      0.00128      0.00084      0.00044
      2.94000      0.01294      0.00849      0.00445
      2.95000      0.05259      0.03451      0.01808
      2.96000      0.08732      0.05728      0.03004
      2.97000      0.13521      0.08849      0.04672
      2.98000      0.34925      0.22822      0.12103
      2.99000      0.53057      0.34640      0.18416
      3.00000      0.41861      0.27325      0.14536
      3.01000      0.22448      0.14691      0.07756
      3.02000      0.12618      0.08284      0.04334
      3.03000      0.17556      0.11491      0.06065
      3.04000      0.35542      0.23233      0.12310
      3.05000      0.34309      0.22425      0.11884
      3.06000      0.18028      0.11801      0.06227
      3.07000      0.14450      0.09485      0.04965
      3.08000      0.17818      0.11696      0.06122
      3.09000      0.14355      0.09420      0.04934
      3.10000      0.05045      0.03311      0.01734
      3.11000      0.01723      0.01134      0.00588
      3.12000      0.07010      0.04618      0.02392
      3.13000      0.19005      0.12494      0.06511
      3.14000      0.24277      0.15927      0.08349
      3.15000      0.29601      0.19405      0.10196
      3.16000      0.50816      0.33369      0.17447
      3.17000      0.54029      0.35553      0.18477
      3.18000      0.33323      0.21939      0.11384
      3.19000      0.22869      0.15011      0.07858
      3.20000      0.22831      0.14951      0.07880
      3.21000      0.27744      0.18200      0.09544
      3.22000      0.25352      0.16701      0.08651
      3.23000      0.12846      0.08485      0.04361
      3.24000      0.07338      0.04826      0.02512
      3.25000      0.07964      0.05222      0.02741
      3.26000      0.04505      0.02954      0.01552
      3.27000      0.01937      0.01272      0.00665
      3.28000      0.07068      0.04652      0.02416
      3.29000      0.21005      0.13837      0.07169
      3.30000      0.34123      0.22502      0.11620
      3.31000      0.40560      0.26791      0.13769
      3.32000      0.45293      0.29999      0.15294
      3.33000      0.48921      0.32423      0.16498
      3.34000      0.43220      0.28597      0.14623
      3.35000      0.44518      0.29367      0.15151
      3.36000      0.49475      0.32591      0.16884
      3.37000      0.33650      0.22203      0.11447
      3.38000      0.18536      0.12310      0.06226
      3.39000      0.19727      0.13121      0.06606
      3.40000      0.26270      0.17453      0.08817
      3.41000      0.27636      0.18367      0.09269
      3.42000      0.25377      0.16870      0.08507
      3.43000      0.23759      0.15779      0.07980
      3.44000      0.27305      0.18104      0.09201
      3.45000      0.30624      0.20318      0.10306
      3.46000      0.34139      0.22728      0.11410
      3.47000      0.37819      0.25262      0.12557
      3.48000      0.33680      0.22558      0.11122
      3.49000      0.27668      0.18525      0.09143
      3.50000      0.21428      0.14278      0.07149
      3.51000      0.19869      0.13141      0.06728
      3.52000      0.20195      0.13369      0.06827
      3.53000      0.19523      0.13024      0.06499
      3.54000      0.25578      0.17112      0.08466
      3.55000      0.43732      0.29196      0.14536
      3.56000      0.65456      0.43647      0.21809
      3.57000      0.54837      0.36582      0.18255
      3.58000      0.38012      0.25394      0.12618
      3.59000      0.30186      0.20146      0.10040
      3.60000      0.18840      0.12568      0.06272
      3.61000      0.25344      0.16935      0.08409
      3.62000      0.37604      0.25108      0.12496
      3.63000      0.31237      0.20865      0.10372
      3.64000      0.26392      0.17679      0.08714
      3.65000      0.28783      0.19285      0.09499
      3.66000      0.29887      0.20071      0.09815
      3.67000      0.24598      0.16581      0.08017
      3.68000      0.23322      0.15736      0.07587
      3.69000      0.45390      0.30577      0.14813
      3.70000      0.61858      0.41618      0.20240
      3.71000      0.50313      0.33793      0.16519
      3.72000      0.38342      0.25677      0.12665
      3.73000      0.33866      0.22678      0.11187
      3.74000      0.28294      0.19059      0.09235
      3.75000      0.25562      0.17277      0.08285
      3.76000      0.21777      0.14679      0.07099
      3.77000      0.18252      0.12243      0.06009
      3.78000      0.26742      0.17940      0.08802
      3.79000      0.36777      0.24837      0.11940
      3.80000      0.38271      0.25991      0.12280
      3.81000      0.37728      0.25636      0.12092
      3.82000      0.38740      0.26267      0.12473
      3.83000      0.44382      0.30028      0.14355
      3.84000      0.46736      0.31626      0.15110
      3.85000      0.27220      0.18437      0.08782
      3.86000      0.08958      0.06053      0.02905
      3.87000      0.10481      0.07011      0.03469
      3.88000      0.20718      0.13907      0.06811
      3.89000      0.24244      0.16413      0.07832
      3.90000      0.22938      0.15584      0.07354
      3.91000      0.37692      0.25461      0.12231
      3.92000      0.65523      0.44224      0.21299
      3.93000      0.65504      0.44316      0.21189
      3.94000      0.55957      0.37986      0.17972
      3.95000      0.59522      0.40462      0.19060
      3.96000      0.47373      0.32286      0.15087
      3.97000      0.31120      0.21329      0.09791
      3.98000      0.24876      0.17076      0.07799
      3.99000      0.18406      0.12580      0.05827
      4.00000      0.22377      0.15245      0.07132
      4.01000      0.39923      0.27140      0.12783
      4.02000      0.40949      0.27740      0.13209
      4.03000      0.26981      0.18207      0.08774
      4.04000      0.20048      0.13516      0.06532
      4.05000      0.28553      0.19267      0.09285
      4.06000      0.39255      0.26514      0.12741
      4.07000      0.43877      0.29728      0.14149
      4.08000      0.52844      0.35958      0.16886
      4.09000      0.72603      0.49552      0.23051
      4.10000      0.77255      0.52852      0.24403
      4.11000      0.59055      0.40542      0.18512
      4.12000      0.56884      0.39028      0.17855
      4.13000      0.77553      0.53055      0.24498
      4.14000      0.86131      0.58834      0.27297
      4.15000      0.62903      0.42934      0.19969
      4.16000      0.32357      0.22113      0.10244
      4.17000      0.23644      0.16192      0.07452
      4.18000      0.30752      0.21094      0.09658
      4.19000      0.33038      0.22720      0.10318
      4.20000      0.33054      0.22808      0.10246
      4.21000      0.26020      0.18014      0.08005
      4.22000      0.12303      0.08526      0.03777
      4.23000      0.15297      0.10511      0.04786
      4.24000      0.48113      0.33040      0.15073
      4.25000      0.80364      0.55318      0.25046
      4.26000      0.73980      0.51040      0.22940
      4.27000      0.56435      0.38855      0.17580
      4.28000      0.59692      0.40994      0.18698
      4.29000      0.68284      0.46807      0.21477
      4.30000      0.58431      0.40021      0.18410
      4.31000      0.40774      0.28089      0.12686
      4.32000      0.27186      0.18868      0.08317
      4.33000      0.29718      0.20668      0.09050
      4.34000      0.42267      0.29402      0.12865
      4.35000      0.50171      0.34837      0.15334
      4.36000      0.55094      0.38048      0.17046
      4.37000      0.47577      0.32679      0.14898
      4.38000      0.37682      0.25837      0.11846
      4.39000      0.38868      0.26757      0.12112
      4.40000      0.54186      0.37454      0.16732
      4.41000      0.65208      0.45209      0.19999
      4.42000      0.72000      0.50055      0.21945
      4.43000      0.71961      0.49974      0.21987
      4.44000      0.49603      0.34321      0.15282
      4.45000      0.48104      0.33300      0.14805
      4.46000      0.63684      0.44376      0.19308
      4.47000      0.74783      0.52186      0.22598
      4.48000      0.84286      0.58537      0.25749
      4.49000      0.82517      0.57099      0.25419
      4.50000      0.54962      0.37910      0.17051
      4.51000      0.24978      0.17152      0.07826
      4.52000      0.13584      0.09412      0.04171
      4.53000      0.23483      0.16522      0.06961
      4.54000      0.31737      0.22472      0.09265
      4.55000      0.23385      0.16633      0.06752
      4.56000      0.15424      0.10915      0.04508
      4.57000      0.24709      0.17275      0.07433
      4.58000      0.38210      0.26630      0.11580
      4.59000      0.41323      0.28758      0.12565
      4.60000      0.68088      0.47434      0.20654
      4.61000      0.93342      0.65145      0.28197
      4.62000      0.75306      0.52642      0.22664
      4.63000      0.54937      0.38311      0.16626
      4.64000      0.48293      0.33663      0.14630
      4.65000      0.64911      0.45380      0.19531
      4.66000      0.78124      0.54461      0.23663
      4.67000      0.60062      0.41810      0.18252
      4.68000      0.39592      0.27729      0.11864
      4.69000      0.41469      0.29157      0.12312
      4.70000      0.63015      0.44381      0.18634
      4.71000      0.89128      0.62878      0.26250
      4.72000      0.85355      0.60172      0.25183
      4.73000      0.57733      0.40609      0.17124
      4.74000      0.36968      0.25837      0.11131
      4.75000      0.26074      0.18158      0.07916
      4.76000      0.18397      0.12817      0.05581
      4.77000      0.25834      0.17866      0.07968
      4.78000      0.52020      0.35912      0.16107
      4.79000      0.80159      0.55633      0.24526
      4.80000      0.98747      0.68993      0.29754
      4.81000      0.86762      0.60758      0.26004
      4.82000      0.51829      0.36200      0.15629
      4.83000      0.38102      0.26503      0.11599
      4.84000      0.69688      0.48479      0.21210
      4.85000      1.07423      0.74918      0.32504
      4.86000      1.10860      0.77670      0.33190
      4.87000      0.97850      0.68910      0.28940
      4.88000      0.85856      0.60840      0.25016
      4.89000      0.70222      0.49815      0.20407
      4.90000      0.69744      0.49207      0.20537
      4.91000      1.11269      0.78491      0.32778
      4.92000      1.35757      0.96056      0.39701
      4.93000      1.10677      0.78511      0.32166
      4.94000      0.85342      0.60462      0.24880
      4.95000      0.57931      0.40931      0.16999
      4.96000      0.27747      0.19554      0.08193
      4.97000      0.11167      0.07834      0.03332
      4.98000      0.15358      0.10805      0.04554
      4.99000      0.62295      0.44065      0.18230
      5.00000      1.34414      0.95456      0.38957
      5.01000      1.47508      1.05026      0.42481
      5.02000      1.01776      0.72350      0.29425
      5.03000      0.59755      0.42197      0.17559
      5.04000      0.37090      0.26146      0.10943
      5.05000      0.38967      0.27637      0.11330
      5.06000      0.40123      0.28427      0.11696
      5.07000      0.30022      0.21108      0.08914
      5.08000      0.43307      0.30325      0.12981
      5.09000      0.69959      0.49113      0.20845
      5.10000      0.61537      0.43503      0.18034
      5.11000      0.62461      0.44886      0.17575
      5.12000      0.83524      0.60434      0.23090
      5.13000      0.85554      0.61756      0.23798
      5.14000      1.10706      0.79257      0.31449
      5.15000      1.40666      1.00207      0.40459
      5.16000      1.22268      0.86666      0.35602
      5.17000      0.95488      0.67348      0.28140
      5.18000      0.88553      0.62558      0.25995
      5.19000      0.89240      0.63261      0.25978
      5.20000      1.02335      0.72424      0.29910
      5.21000      1.14294      0.80709      0.33584
      5.22000      0.90284      0.63623      0.26661
      5.23000      0.47447      0.33410      0.14037
      5.24000      0.34111      0.24231      0.09880
      5.25000      0.28987      0.20967      0.08020
      5.26000     -0.24029     -0.15890     -0.08139
      5.27000     -0.71503     -0.48970     -0.22533
      5.28000     -0.16231     -0.09986     -0.06245
      5.29000      0.48353      0.35394      0.12959
      5.30000      0.69203      0.49623      0.19581
      5.31000      0.78789      0.56189      0.22600
      5.32000      0.89462      0.64066      0.25396
      5.33000      0.95834      0.68805      0.27029
      5.34000      1.07987      0.77345      0.30642
      5.35000      1.23366      0.88138      0.35228
      5.36000      0.89859      0.64161      0.25698
      5.37000      0.49015      0.35008      0.14006
      5.38000      0.46958      0.33417      0.13542
      5.39000      0.59479      0.42182      0.17297
      5.40000      0.46149      0.32649      0.13499
      5.41000      0.38089      0.26810      0.11279
      5.42000      0.51113      0.36271      0.14842
      5.43000      0.62808      0.45250      0.17558
      5.44000      0.75695      0.54887      0.20808
      5.45000      1.03552      0.74869      0.28683
      5.46000      1.25807      0.90779      0.35028
      5.47000      1.40801      1.01457      0.39344
      5.48000      1.59303      1.14837      0.44466
      5.49000      1.67476      1.21058      0.46418
      5.50000      1.40553      1.01528      0.39026
      5.51000      1.05201      0.75748      0.29453
      5.52000      1.33543      0.96057      0.37485
      5.53000      2.11639      1.51821      0.59819
      5.54000      2.55311      1.81841      0.73471
      5.55000      2.45049      1.73124      0.71925
      5.56000      1.88822      1.33074      0.55748
      5.57000      1.49196      1.05862      0.43334
      5.58000      1.51989      1.08600      0.43388
      5.59000      1.37832      0.98855      0.38977
      5.60000      0.95742      0.68898      0.26844
      5.61000      0.84250      0.60779      0.23470
      5.62000      1.20184      0.86646      0.33538
      5.63000      1.36577      0.98132      0.38445
      5.64000      1.05057      0.75448      0.29609
      5.65000      0.72316      0.52311      0.20005
      5.66000      0.79824      0.57920      0.21903
      5.67000      1.18433      0.85636      0.32797
      5.68000      1.27736      0.92249      0.35487
      5.69000      1.35390      0.97627      0.37763
      5.70000      1.38338      0.99494      0.38844
      5.71000      1.00355      0.72212      0.28143
      5.72000      0.68961      0.49733      0.19228
      5.73000      0.62408      0.45103      0.17306
      5.74000      0.65275      0.47147      0.18128
      5.75000      0.87288      0.62753      0.24535
      5.76000      1.01468      0.72941      0.28527
      5.77000      1.09284      0.78732      0.30552
      5.78000      1.03558      0.74106      0.29452
      5.79000      0.93825      0.66601      0.27224
      5.80000      1.19910      0.85629      0.34281
      5.81000      1.70761      1.22559      0.48201
      5.82000      1.82218      1.30720      0.51498
      5.83000      1.48041      1.06133      0.41908
      5.84000      1.17891      0.84571      0.33320
      5.85000      1.08271      0.77784      0.30487
      5.86000      1.06108      0.76337      0.29771
