Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
    -13.75152      2.01707      0.00000      0.00000
    -13.74152      1.62266      0.00000      0.00000
    -13.73152      1.70592      0.00000      0.00000
    -13.72152      2.07898      0.00000      0.00000
    -13.71152      2.14099      0.00000      0.00000
    -13.70152      1.69802      0.00000      0.00000
    -13.69152      1.38091      0.00000      0.00000
    -13.68152      1.40385      0.00000      0.00000
    -13.67152      1.42290      0.00000      0.00000
    -13.66152      1.38884      0.00000      0.00000
    -13.65152      1.36884      0.00000      0.00000
    -13.64152      1.38890      0.00000      0.00000
    -13.63152      1.61344      0.00000      0.00000
    -13.62152      1.93195      0.00000      0.00000
    -13.61152      1.94404      0.00000      0.00000
    -13.60152      1.77579      0.00000      0.00000
    -13.59152      1.79074      0.00000      0.00000
    -13.58152      1.93253      0.00000      0.00000
    -13.57152      2.11970      0.00000      0.00000
    -13.56152      2.16754      0.00000      0.00000
    -13.55152      2.10215      0.00000      0.00000
    -13.54152      2.33613      0.00000      0.00000
    -13.53152      2.53023      0.00000      0.00000
    -13.52152      2.39489      0.00000      0.00000
    -13.51152      2.27518      0.00000      0.00000
    -13.50152      1.99892      0.00000      0.00000
    -13.49152      1.99909      0.00000      0.00000
    -13.48152      2.41056      0.00000      0.00000
    -13.47152      2.18699      0.00000      0.00000
    -13.46152      1.59890      0.00000      0.00000
    -13.45152      1.55903      0.00000      0.00000
    -13.44152      1.82255      0.00000      0.00000
    -13.43152      1.92310      0.00000      0.00000
    -13.42152      1.88671      0.00000      0.00000
    -13.41152      1.86159      0.00000      0.00000
    -13.40152      1.74721      0.00000      0.00000
    -13.39152      1.61792      0.00000      0.00000
    -13.38152      1.44185      0.00000      0.00000
    -13.37152      1.49243      0.00000      0.00000
    -13.36152      1.73620      0.00000      0.00000
    -13.35152      1.73323      0.00000      0.00000
    -13.34152      1.70096      0.00000      0.00000
    -13.33152      1.71884      0.00000      0.00000
    -13.32152      1.92721      0.00000      0.00000
    -13.31152      2.18350      0.00000      0.00000
    -13.30152      2.15767      0.00000      0.00000
    -13.29152      2.14415      0.00000      0.00000
    -13.28152      2.13966      0.00000      0.00000
    -13.27152      1.85922      0.00000      0.00000
    -13.26152      1.62054      0.00000      0.00000
    -13.25152      1.85614      0.00000      0.00000
    -13.24152      2.09710      0.00000      0.00000
    -13.23152      1.96938      0.00000      0.00000
    -13.22152      1.93524      0.00000      0.00000
    -13.21152      2.22397      0.00000      0.00000
    -13.20152      2.51453      0.00000      0.00000
    -13.19152      2.83765      0.00000      0.00000
    -13.18152      3.06565      0.00000      0.00000
    -13.17152      2.84304      0.00000      0.00000
    -13.16152      2.43456      0.00000      0.00000
    -13.15152      2.02817      0.00000      0.00000
    -13.14152      1.59023      0.00000      0.00000
    -13.13152      1.46172      0.00000      0.00000
    -13.12152      1.60964      0.00000      0.00000
    -13.11152      1.79964      0.00000      0.00000
    -13.10152      1.95887      0.00000      0.00000
    -13.09152      2.12800      0.00000      0.00000
    -13.08152      2.57712      0.00000      0.00000
    -13.07152      2.81748      0.00000      0.00000
    -13.06152      2.42494      0.00000      0.00000
    -13.05152      2.19145      0.00000      0.00000
    -13.04152      2.22030      0.00000      0.00000
    -13.03152      2.47056      0.00000      0.00000
    -13.02152      2.82932      0.00000      0.00000
    -13.01152      2.62422      0.00000      0.00000
    -13.00152      2.25980      0.00000      0.00000
    -12.99152      2.19468      0.00000      0.00000
    -12.98152      2.00831      0.00000      0.00000
    -12.97152      1.75257      0.00000      0.00000
    -12.96152      1.86361      0.00000      0.00000
    -12.95152      2.34342      0.00000      0.00000
    -12.94152      2.44669      0.00000      0.00000
    -12.93152      2.01387      0.00000      0.00000
    -12.92152      1.67591      0.00000      0.00000
    -12.91152      1.41067      0.00000      0.00000
    -12.90152      1.18256      0.00000      0.00000
    -12.89152      1.69968      0.00000      0.00000
    -12.88152      2.29983      0.00000      0.00000
    -12.87152      2.26806      0.00000      0.00000
    -12.86152      2.06423      0.00000      0.00000
    -12.85152      2.00255      0.00000      0.00000
    -12.84152      1.92420      0.00000      0.00000
    -12.83152      1.83436      0.00000      0.00000
    -12.82152      1.85980      0.00000      0.00000
    -12.81152      2.09718      0.00000      0.00000
    -12.80152      2.01826      0.00000      0.00000
    -12.79152      1.71760      0.00000      0.00000
    -12.78152      2.14738      0.00000      0.00000
    -12.77152      2.84534      0.00000      0.00000
    -12.76152      2.77408      0.00000      0.00000
    -12.75152      2.46427      0.00000      0.00000
    -12.74152      2.39940      0.00000      0.00000
    -12.73152      2.32787      0.00000      0.00000
    -12.72152      2.15263      0.00000      0.00000
    -12.71152      1.97154      0.00000      0.00000
    -12.70152      1.97222      0.00000      0.00000
    -12.69152      2.24824      0.00000      0.00000
    -12.68152      2.81307      0.00000      0.00000
    -12.67152      3.40105      0.00000      0.00000
    -12.66152      3.13252      0.00000      0.00000
    -12.65152      2.25774      0.00000      0.00000
    -12.64152      1.58099      0.00000      0.00000
    -12.63152      1.68329      0.00000      0.00000
    -12.62152      2.22380      0.00000      0.00000
    -12.61152      2.57655      0.00000      0.00000
    -12.60152      2.41384      0.00000      0.00000
    -12.59152      2.15935      0.00000      0.00000
    -12.58152      2.08175      0.00000      0.00000
    -12.57152      2.17593      0.00000      0.00000
    -12.56152      2.16340      0.00000      0.00000
    -12.55152      2.10434      0.00000      0.00000
    -12.54152      2.03003      0.00000      0.00000
    -12.53152      1.94771      0.00000      0.00000
    -12.52152      1.71601      0.00000      0.00000
    -12.51152      1.63938      0.00000      0.00000
    -12.50152      1.92340      0.00000      0.00000
    -12.49152      1.86391      0.00000      0.00000
    -12.48152      1.41626      0.00000      0.00000
    -12.47152      1.23216      0.00000      0.00000
    -12.46152      1.50671      0.00000      0.00000
    -12.45152      1.99969      0.00000      0.00000
    -12.44152      2.28035      0.00000      0.00000
    -12.43152      2.61245      0.00000      0.00000
    -12.42152      3.14041      0.00000      0.00000
    -12.41152      3.26591      0.00000      0.00000
    -12.40152      2.97153      0.00000      0.00000
    -12.39152      2.63301      0.00000      0.00000
    -12.38152      2.82720      0.00000      0.00000
    -12.37152      3.05715      0.00000      0.00000
    -12.36152      2.99482      0.00000      0.00000
    -12.35152      2.77942      0.00000      0.00000
    -12.34152      2.40295      0.00000      0.00000
    -12.33152      1.91141      0.00000      0.00000
    -12.32152      1.69540      0.00000      0.00000
    -12.31152      2.10847      0.00000      0.00000
    -12.30152      2.67215      0.00000      0.00000
    -12.29152      2.75133      0.00000      0.00000
    -12.28152      2.14997      0.00000      0.00000
    -12.27152      1.57904      0.00000      0.00000
    -12.26152      1.79156      0.00000      0.00000
    -12.25152      2.23604      0.00000      0.00000
    -12.24152      2.89386      0.00000      0.00000
    -12.23152      3.27226      0.00000      0.00000
    -12.22152      2.92062      0.00000      0.00000
    -12.21152      2.32699      0.00000      0.00000
    -12.20152      2.30304      0.00000      0.00000
    -12.19152      2.34647      0.00000      0.00000
    -12.18152      2.25513      0.00000      0.00000
    -12.17152      2.61728      0.00000      0.00000
    -12.16152      3.13650      0.00000      0.00000
    -12.15152      3.01446      0.00000      0.00000
    -12.14152      2.45152      0.00000      0.00000
    -12.13152      2.31917      0.00000      0.00000
    -12.12152      2.60808      0.00000      0.00000
    -12.11152      2.47039      0.00000      0.00000
    -12.10152      2.11724      0.00000      0.00000
    -12.09152      2.22481      0.00000      0.00000
    -12.08152      2.38612      0.00000      0.00000
    -12.07152      2.32547      0.00000      0.00000
    -12.06152      2.35003      0.00000      0.00000
    -12.05152      2.51887      0.00000      0.00000
    -12.04152      2.98940      0.00000      0.00000
    -12.03152      3.40230      0.00000      0.00000
    -12.02152      3.17732      0.00000      0.00000
    -12.01152      2.85659      0.00000      0.00000
    -12.00152      2.72646      0.00000      0.00000
    -11.99152      2.75101      0.00000      0.00000
    -11.98152      2.71106      0.00000      0.00000
    -11.97152      2.96583      0.00000      0.00000
    -11.96152      3.13646      0.00000      0.00000
    -11.95152      2.64643      0.00000      0.00000
    -11.94152      2.11891      0.00000      0.00000
    -11.93152      1.88411      0.00000      0.00000
    -11.92152      1.84447      0.00000      0.00000
    -11.91152      1.93483      0.00000      0.00000
    -11.90152      2.27578      0.00000      0.00000
    -11.89152      2.70931      0.00000      0.00000
    -11.88152      2.55301      0.00000      0.00000
    -11.87152      2.25598      0.00000      0.00000
    -11.86152      2.67158      0.00000      0.00000
    -11.85152      3.13552      0.00000      0.00000
    -11.84152      3.16824      0.00000      0.00000
    -11.83152      3.20392      0.00000      0.00000
    -11.82152      3.17708      0.00000      0.00000
    -11.81152      2.17391      0.00000      0.00000
    -11.80152      1.29154      0.00000      0.00000
    -11.79152      1.45639      0.00000      0.00000
    -11.78152      2.08844      0.00000      0.00000
    -11.77152      2.54434      0.00000      0.00000
    -11.76152      2.80196      0.00000      0.00000
    -11.75152      2.67867      0.00000      0.00000
    -11.74152      2.50578      0.00000      0.00000
    -11.73152      2.77459      0.00000      0.00000
    -11.72152      3.15756      0.00000      0.00000
    -11.71152      2.91194      0.00000      0.00000
    -11.70152      2.77401      0.00000      0.00000
    -11.69152      3.23936      0.00000      0.00000
    -11.68152      3.62214      0.00000      0.00000
    -11.67152      3.54882      0.00000      0.00000
    -11.66152      3.44735      0.00000      0.00000
    -11.65152      3.45753      0.00000      0.00000
    -11.64152      3.44773      0.00000      0.00000
    -11.63152      3.89954      0.00000      0.00000
    -11.62152      4.50770      0.00000      0.00000
    -11.61152      3.95119      0.00000      0.00000
    -11.60152      2.94161      0.00000      0.00000
    -11.59152      2.93757      0.00000      0.00000
    -11.58152      3.26700      0.00000      0.00000
    -11.57152      3.25079      0.00000      0.00000
    -11.56152      2.95542      0.00000      0.00000
    -11.55152      2.68537      0.00000      0.00000
    -11.54152      2.94812      0.00000      0.00000
    -11.53152      3.46324      0.00000      0.00000
    -11.52152      3.26650      0.00000      0.00000
    -11.51152      2.80693      0.00000      0.00000
    -11.50152      2.60569      0.00000      0.00000
    -11.49152      2.36525      0.00000      0.00000
    -11.48152      2.36574      0.00000      0.00000
    -11.47152      2.81616      0.00000      0.00000
    -11.46152      2.96803      0.00000      0.00000
    -11.45152      2.76780      0.00000      0.00000
    -11.44152      2.50461      0.00000      0.00000
    -11.43152      2.50180      0.00000      0.00000
    -11.42152      2.71603      0.00000      0.00000
    -11.41152      2.75419      0.00000      0.00000
    -11.40152      2.71562      0.00000      0.00000
    -11.39152      2.80896      0.00000      0.00000
    -11.38152      3.01657      0.00000      0.00000
    -11.37152      3.24402      0.00000      0.00000
    -11.36152      3.32633      0.00000      0.00000
    -11.35152      3.11246      0.00000      0.00000
    -11.34152      2.81880      0.00000      0.00000
    -11.33152      2.56260      0.00000      0.00000
    -11.32152      2.37470      0.00000      0.00000
    -11.31152      2.47521      0.00000      0.00000
    -11.30152      3.23969      0.00000      0.00000
    -11.29152      4.15152      0.00000      0.00000
    -11.28152      4.12167      0.00000      0.00000
    -11.27152      3.58536      0.00000      0.00000
    -11.26152      3.26310      0.00000      0.00000
    -11.25152      3.13110      0.00000      0.00000
    -11.24152      3.31134      0.00000      0.00000
    -11.23152      3.52305      0.00000      0.00000
    -11.22152      3.76224      0.00000      0.00000
    -11.21152      3.80905      0.00000      0.00000
    -11.20152      3.46737      0.00000      0.00000
    -11.19152      2.99828      0.00000      0.00000
    -11.18152      2.76520      0.00000      0.00000
    -11.17152      2.66808      0.00000      0.00000
    -11.16152      2.63031      0.00000      0.00000
    -11.15152      2.41860      0.00000      0.00000
    -11.14152      2.26981      0.00000      0.00000
    -11.13152      2.30852      0.00000      0.00000
    -11.12152      2.38669      0.00000      0.00000
    -11.11152      2.68040      0.00000      0.00000
    -11.10152      3.05218      0.00000      0.00000
    -11.09152      3.34300      0.00000      0.00000
    -11.08152      3.51460      0.00000      0.00000
    -11.07152      3.32184      0.00000      0.00000
    -11.06152      3.17945      0.00000      0.00000
    -11.05152      3.51458      0.00000      0.00000
    -11.04152      3.98252      0.00000      0.00000
    -11.03152      3.92840      0.00000      0.00000
    -11.02152      2.99881      0.00000      0.00000
    -11.01152      2.41311      0.00000      0.00000
    -11.00152      2.73518      0.00000      0.00000
    -10.99152      3.10563      0.00000      0.00000
    -10.98152      3.14363      0.00000      0.00000
    -10.97152      3.00696      0.00000      0.00000
    -10.96152      2.97542      0.00000      0.00000
    -10.95152      2.95786      0.00000      0.00000
    -10.94152      3.07527      0.00000      0.00000
    -10.93152      3.04188      0.00000      0.00000
    -10.92152      2.77632      0.00000      0.00000
    -10.91152      2.89934      0.00000      0.00000
    -10.90152      3.11438      0.00000      0.00000
    -10.89152      2.79072      0.00000      0.00000
    -10.88152      2.56956      0.00000      0.00000
    -10.87152      2.82950      0.00000      0.00000
    -10.86152      3.17633      0.00000      0.00000
    -10.85152      3.39578      0.00000      0.00000
    -10.84152      3.19791      0.00000      0.00000
    -10.83152      2.88483      0.00000      0.00000
    -10.82152      3.10211      0.00000      0.00000
    -10.81152      3.72317      0.00000      0.00000
    -10.80152      4.02919      0.00000      0.00000
    -10.79152      3.96714      0.00000      0.00000
    -10.78152      3.56175      0.00000      0.00000
    -10.77152      2.91297      0.00000      0.00000
    -10.76152      2.60501      0.00000      0.00000
    -10.75152      2.78775      0.00000      0.00000
    -10.74152      2.93336      0.00000      0.00000
    -10.73152      3.35237      0.00000      0.00000
    -10.72152      4.26357      0.00000      0.00000
    -10.71152      4.72272      0.00000      0.00000
    -10.70152      4.20824      0.00000      0.00000
    -10.69152      3.47012      0.00000      0.00000
    -10.68152      3.03850      0.00000      0.00000
    -10.67152      3.03588      0.00000      0.00000
    -10.66152      3.19716      0.00000      0.00000
    -10.65152      3.22211      0.00000      0.00000
    -10.64152      3.17725      0.00000      0.00000
    -10.63152      3.27425      0.00000      0.00000
    -10.62152      3.56192      0.00000      0.00000
    -10.61152      3.73485      0.00000      0.00000
    -10.60152      3.84830      0.00000      0.00000
    -10.59152      4.08963      0.00000      0.00000
    -10.58152      3.80517      0.00000      0.00000
    -10.57152      3.23306      0.00000      0.00000
    -10.56152      3.23137      0.00000      0.00000
    -10.55152      3.65152      0.00000      0.00000
    -10.54152      3.90759      0.00000      0.00000
    -10.53152      3.72647      0.00000      0.00000
    -10.52152      3.19328      0.00000      0.00000
    -10.51152      2.99445      0.00000      0.00000
    -10.50152      3.25688      0.00000      0.00000
    -10.49152      3.32002      0.00000      0.00000
    -10.48152      3.44543      0.00000      0.00000
    -10.47152      3.74992      0.00000      0.00000
    -10.46152      3.55136      0.00000      0.00000
    -10.45152      2.99751      0.00000      0.00000
    -10.44152      3.02263      0.00000      0.00000
    -10.43152      3.39847      0.00000      0.00000
    -10.42152      3.80341      0.00000      0.00000
    -10.41152      3.92356      0.00000      0.00000
    -10.40152      3.61175      0.00000      0.00000
    -10.39152      3.17873      0.00000      0.00000
    -10.38152      3.12400      0.00000      0.00000
    -10.37152      3.72344      0.00000      0.00000
    -10.36152      4.21266      0.00000      0.00000
    -10.35152      3.89496      0.00000      0.00000
    -10.34152      3.28469      0.00000      0.00000
    -10.33152      3.12923      0.00000      0.00000
    -10.32152      3.44805      0.00000      0.00000
    -10.31152      3.64693      0.00000      0.00000
    -10.30152      3.43503      0.00000      0.00000
    -10.29152      2.99879      0.00000      0.00000
    -10.28152      2.62651      0.00000      0.00000
    -10.27152      2.53760      0.00000      0.00000
    -10.26152      2.86919      0.00000      0.00000
    -10.25152      3.07374      0.00000      0.00000
    -10.24152      2.84302      0.00000      0.00000
    -10.23152      2.06756      0.00000      0.00000
    -10.22152      0.12881      0.00000      0.00000
    -10.21152     -1.54669      0.00000      0.00000
    -10.20152     -0.03184      0.00000      0.00000
    -10.19152      2.39925      0.00000      0.00000
    -10.18152      3.28213      0.00000      0.00000
    -10.17152      2.82395      0.00000      0.00000
    -10.16152      2.37268      0.00000      0.00000
    -10.15152      2.69927      0.00000      0.00000
    -10.14152      3.31012      0.00000      0.00000
    -10.13152      3.43541      0.00000      0.00000
    -10.12152      3.32264      0.00000      0.00000
    -10.11152      3.67424      0.00000      0.00000
    -10.10152      3.56661      0.00000      0.00000
    -10.09152      2.87098      0.00000      0.00000
    -10.08152      2.75820      0.00000      0.00000
    -10.07152      3.02717      0.00000      0.00000
    -10.06152      2.83035      0.00000      0.00000
    -10.05152      2.28670      0.00000      0.00000
    -10.04152      2.03376      0.00000      0.00000
    -10.03152      1.91959      0.00000      0.00000
    -10.02152      1.82903      0.00000      0.00000
    -10.01152      2.11314      0.00000      0.00000
    -10.00152      2.29686      0.00000      0.00000
     -9.99152      2.44556      0.00000      0.00000
     -9.98152      2.86620      0.00000      0.00000
     -9.97152      3.33337      0.00000      0.00000
     -9.96152      3.54452      0.00000      0.00000
     -9.95152      2.94620      0.00000      0.00000
     -9.94152      1.93867      0.00000      0.00000
     -9.93152      1.44067      0.00000      0.00000
     -9.92152      1.77698      0.00000      0.00000
     -9.91152      2.32961      0.00000      0.00000
     -9.90152      2.21394      0.00000      0.00000
     -9.89152      1.76926      0.00000      0.00000
     -9.88152      1.61111      0.00000      0.00000
     -9.87152      1.74620      0.00000      0.00000
     -9.86152      2.02197      0.00000      0.00000
     -9.85152      1.90365      0.00000      0.00000
     -9.84152      1.63993      0.00000      0.00000
     -9.83152      2.08610      0.00000      0.00000
     -9.82152      2.64318      0.00000      0.00000
     -9.81152      2.46178      0.00000      0.00000
     -9.80152      1.78718      0.00000      0.00000
     -9.79152      1.43947      0.00000      0.00000
     -9.78152      1.61027      0.00000      0.00000
     -9.77152      1.66394      0.00000      0.00000
     -9.76152      1.57947      0.00000      0.00000
     -9.75152      1.56458      0.00000      0.00000
     -9.74152      1.65144      0.00000      0.00000
     -9.73152      1.87449      0.00000      0.00000
     -9.72152      1.70776      0.00000      0.00000
     -9.71152      1.41266      0.00000      0.00000
     -9.70152      1.45709      0.00000      0.00000
     -9.69152      1.62839      0.00000      0.00000
     -9.68152      1.69439      0.00000      0.00000
     -9.67152      1.78739      0.00000      0.00000
     -9.66152      1.87888      0.00000      0.00000
     -9.65152      1.72772      0.00000      0.00000
     -9.64152      1.76277      0.00000      0.00000
     -9.63152      1.92219      0.00000      0.00000
     -9.62152      1.70191      0.00000      0.00000
     -9.61152      1.30078      0.00000      0.00000
     -9.60152      1.24928      0.00000      0.00000
     -9.59152      1.58684      0.00000      0.00000
     -9.58152      1.70336      0.00000      0.00000
     -9.57152      1.34479      0.00000      0.00000
     -9.56152      1.10121      0.00000      0.00000
     -9.55152      1.35644      0.00000      0.00000
     -9.54152      1.75808      0.00000      0.00000
     -9.53152      1.77581      0.00000      0.00000
     -9.52152      1.56541      0.00000      0.00000
     -9.51152      1.47414      0.00000      0.00000
     -9.50152      1.48441      0.00000      0.00000
     -9.49152      1.47934      0.00000      0.00000
     -9.48152      1.34282      0.00000      0.00000
     -9.47152      1.00017      0.00000      0.00000
     -9.46152      0.65615      0.00000      0.00000
     -9.45152      0.67503      0.00000      0.00000
     -9.44152      0.95374      0.00000      0.00000
     -9.43152      1.06140      0.00000      0.00000
     -9.42152      1.02279      0.00000      0.00000
     -9.41152      1.16316      0.00000      0.00000
     -9.40152      1.30630      0.00000      0.00000
     -9.39152      1.06217      0.00000      0.00000
     -9.38152      0.77176      0.00000      0.00000
     -9.37152      0.73560      0.00000      0.00000
     -9.36152      0.69908      0.00000      0.00000
     -9.35152      0.64159      0.00000      0.00000
     -9.34152      0.57167      0.00000      0.00000
     -9.33152      0.84677      0.00000      0.00000
     -9.32152      1.38227      0.00000      0.00000
     -9.31152      1.26216      0.00000      0.00000
     -9.30152      0.80203      0.00000      0.00000
     -9.29152      0.63452      0.00000      0.00000
     -9.28152      0.65211      0.00000      0.00000
     -9.27152      0.88538      0.00000      0.00000
     -9.26152      1.18969      0.00000      0.00000
     -9.25152      1.23315      0.00000      0.00000
     -9.24152      1.26281      0.00000      0.00000
     -9.23152      1.31396      0.00000      0.00000
     -9.22152      1.31080      0.00000      0.00000
