Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
      1.35648      0.00059      0.00000      0.00000
      1.36648      0.00001      0.00000      0.00000
      1.37648      0.00004      0.00000      0.00000
      1.38648      0.00172      0.00000      0.00000
      1.39648      0.02619      0.00000      0.00000
      1.40648      0.14695      0.00000      0.00000
      1.41648      0.30365      0.00000      0.00000
      1.42648      0.23104      0.00000      0.00000
      1.43648      0.06473      0.00000      0.00000
      1.44648      0.00669      0.00000      0.00000
      1.45648      0.00096      0.00000      0.00000
      1.46648      0.01146      0.00000      0.00000
      1.47648      0.06826      0.00000      0.00000
      1.48648      0.14964      0.00000      0.00000
      1.49648      0.12127      0.00000      0.00000
      1.50648      0.04583      0.00000      0.00000
      1.51648      0.06727      0.00000      0.00000
      1.52648      0.15201      0.00000      0.00000
      1.53648      0.17957      0.00000      0.00000
      1.54648      0.25241      0.00000      0.00000
      1.55648      0.31372      0.00000      0.00000
      1.56648      0.16621      0.00000      0.00000
      1.57648      0.04475      0.00000      0.00000
      1.58648      0.07318      0.00000      0.00000
      1.59648      0.15087      0.00000      0.00000
      1.60648      0.11814      0.00000      0.00000
      1.61648      0.03412      0.00000      0.00000
      1.62648      0.00560      0.00000      0.00000
      1.63648      0.02327      0.00000      0.00000
      1.64648      0.09890      0.00000      0.00000
      1.65648      0.15564      0.00000      0.00000
      1.66648      0.09014      0.00000      0.00000
      1.67648      0.01922      0.00000      0.00000
      1.68648      0.00155      0.00000      0.00000
      1.69648      0.00178      0.00000      0.00000
      1.70648      0.02644      0.00000      0.00000
      1.71648      0.14778      0.00000      0.00000
      1.72648      0.30402      0.00000      0.00000
      1.73648      0.23022      0.00000      0.00000
      1.74648      0.06418      0.00000      0.00000
      1.75648      0.00699      0.00000      0.00000
      1.76648      0.00976      0.00000      0.00000
      1.77648      0.08097      0.00000      0.00000
      1.78648      0.25364      0.00000      0.00000
      1.79648      0.29235      0.00000      0.00000
      1.80648      0.12575      0.00000      0.00000
      1.81648      0.05012      0.00000      0.00000
      1.82648      0.19335      0.00000      0.00000
      1.83648      0.44205      0.00000      0.00000
      1.84648      0.37480      0.00000      0.00000
      1.85648      0.12609      0.00000      0.00000
      1.86648      0.07428      0.00000      0.00000
      1.87648      0.14603      0.00000      0.00000
      1.88648      0.12790      0.00000      0.00000
      1.89648      0.04190      0.00000      0.00000
      1.90648      0.01442      0.00000      0.00000
      1.91648      0.06157      0.00000      0.00000
      1.92648      0.14577      0.00000      0.00000
      1.93648      0.12742      0.00000      0.00000
      1.94648      0.04103      0.00000      0.00000
      1.95648      0.00712      0.00000      0.00000
      1.96648      0.03193      0.00000      0.00000
      1.97648      0.16314      0.00000      0.00000
      1.98648      0.30871      0.00000      0.00000
      1.99648      0.21494      0.00000      0.00000
      2.00648      0.05552      0.00000      0.00000
      2.01648      0.01568      0.00000      0.00000
      2.02648      0.08655      0.00000      0.00000
      2.03648      0.26820      0.00000      0.00000
      2.04648      0.36470      0.00000      0.00000
      2.05648      0.37395      0.00000      0.00000
      2.06648      0.39563      0.00000      0.00000
      2.07648      0.44133      0.00000      0.00000
      2.08648      0.54684      0.00000      0.00000
      2.09648      0.43692      0.00000      0.00000
      2.10648      0.17021      0.00000      0.00000
      2.11648      0.02825      0.00000      0.00000
      2.12648      0.00747      0.00000      0.00000
      2.13648      0.05883      0.00000      0.00000
      2.14648      0.23047      0.00000      0.00000
      2.15648      0.37034      0.00000      0.00000
      2.16648      0.30435      0.00000      0.00000
      2.17648      0.15665      0.00000      0.00000
      2.18648      0.06066      0.00000      0.00000
      2.19648      0.12229      0.00000      0.00000
      2.20648      0.28092      0.00000      0.00000
      2.21648      0.25820      0.00000      0.00000
      2.22648      0.09189      0.00000      0.00000
      2.23648      0.02182      0.00000      0.00000
      2.24648      0.08092      0.00000      0.00000
      2.25648      0.25453      0.00000      0.00000
      2.26648      0.32318      0.00000      0.00000
      2.27648      0.30891      0.00000      0.00000
      2.28648      0.45578      0.00000      0.00000
      2.29648      0.46858      0.00000      0.00000
      2.30648      0.41854      0.00000      0.00000
      2.31648      0.46350      0.00000      0.00000
      2.32648      0.42742      0.00000      0.00000
      2.33648      0.24017      0.00000      0.00000
      2.34648      0.07152      0.00000      0.00000
      2.35648      0.07509      0.00000      0.00000
      2.36648      0.15030      0.00000      0.00000
      2.37648      0.11991      0.00000      0.00000
      2.38648      0.04235      0.00000      0.00000
      2.39648      0.07235      0.00000      0.00000
      2.40648      0.24382      0.00000      0.00000
      2.41648      0.36897      0.00000      0.00000
      2.42648      0.37887      0.00000      0.00000
      2.43648      0.35328      0.00000      0.00000
      2.44648      0.25083      0.00000      0.00000
      2.45648      0.18062      0.00000      0.00000
      2.46648      0.10472      0.00000      0.00000
      2.47648      0.15141      0.00000      0.00000
      2.48648      0.37030      0.00000      0.00000
      2.49648      0.52454      0.00000      0.00000
      2.50648      0.53106      0.00000      0.00000
      2.51648      0.40011      0.00000      0.00000
      2.52648      0.23853      0.00000      0.00000
      2.53648      0.10353      0.00000      0.00000
      2.54648      0.04954      0.00000      0.00000
      2.55648      0.15610      0.00000      0.00000
      2.56648      0.30812      0.00000      0.00000
      2.57648      0.25135      0.00000      0.00000
      2.58648      0.17242      0.00000      0.00000
      2.59648      0.21075      0.00000      0.00000
      2.60648      0.31399      0.00000      0.00000
      2.61648      0.51008      0.00000      0.00000
      2.62648      0.64558      0.00000      0.00000
      2.63648      0.57597      0.00000      0.00000
      2.64648      0.33263      0.00000      0.00000
      2.65648      0.32145      0.00000      0.00000
      2.66648      0.55651      0.00000      0.00000
      2.67648      0.65980      0.00000      0.00000
      2.68648      0.53855      0.00000      0.00000
      2.69648      0.23274      0.00000      0.00000
      2.70648      0.04544      0.00000      0.00000
      2.71648      0.05012      0.00000      0.00000
      2.72648      0.21178      0.00000      0.00000
      2.73648      0.38690      0.00000      0.00000
      2.74648      0.33661      0.00000      0.00000
      2.75648      0.19975      0.00000      0.00000
      2.76648      0.23986      0.00000      0.00000
      2.77648      0.36771      0.00000      0.00000
      2.78648      0.42714      0.00000      0.00000
      2.79648      0.55673      0.00000      0.00000
      2.80648      0.60008      0.00000      0.00000
      2.81648      0.53172      0.00000      0.00000
      2.82648      0.48197      0.00000      0.00000
      2.83648      0.57724      0.00000      0.00000
      2.84648      0.79626      0.00000      0.00000
      2.85648      0.92074      0.00000      0.00000
      2.86648      0.72640      0.00000      0.00000
      2.87648      0.32438      0.00000      0.00000
      2.88648      0.06934      0.00000      0.00000
      2.89648      0.00633      0.00000      0.00000
      2.90648      0.00257      0.00000      0.00000
      2.91648      0.02573      0.00000      0.00000
      2.92648      0.10472      0.00000      0.00000
      2.93648      0.17499      0.00000      0.00000
      2.94648      0.27190      0.00000      0.00000
      2.95648      0.69649      0.00000      0.00000
      2.96648      1.05762      0.00000      0.00000
      2.97648      0.83793      0.00000      0.00000
      2.98648      0.45101      0.00000      0.00000
      2.99648      0.25457      0.00000      0.00000
      3.00648      0.35253      0.00000      0.00000
      3.01648      0.70572      0.00000      0.00000
      3.02648      0.68432      0.00000      0.00000
      3.03648      0.36489      0.00000      0.00000
      3.04648      0.29127      0.00000      0.00000
      3.05648      0.35381      0.00000      0.00000
      3.06648      0.28523      0.00000      0.00000
      3.07648      0.10279      0.00000      0.00000
      3.08648      0.03630      0.00000      0.00000
      3.09648      0.14240      0.00000      0.00000
      3.10648      0.37800      0.00000      0.00000
      3.11648      0.48325      0.00000      0.00000
      3.12648      0.59555      0.00000      0.00000
      3.13648      1.01124      0.00000      0.00000
      3.14648      1.07624      0.00000      0.00000
      3.15648      0.67108      0.00000      0.00000
      3.16648      0.46139      0.00000      0.00000
      3.17648      0.45703      0.00000      0.00000
      3.18648      0.54977      0.00000      0.00000
      3.19648      0.50595      0.00000      0.00000
      3.20648      0.26033      0.00000      0.00000
      3.21648      0.14815      0.00000      0.00000
      3.22648      0.15813      0.00000      0.00000
      3.23648      0.09037      0.00000      0.00000
      3.24648      0.04132      0.00000      0.00000
      3.25648      0.14515      0.00000      0.00000
      3.26648      0.41720      0.00000      0.00000
      3.27648      0.67608      0.00000      0.00000
      3.28648      0.81333      0.00000      0.00000
      3.29648      0.91052      0.00000      0.00000
      3.30648      0.96987      0.00000      0.00000
      3.31648      0.86445      0.00000      0.00000
      3.32648      0.89632      0.00000      0.00000
      3.33648      0.98228      0.00000      0.00000
      3.34648      0.67317      0.00000      0.00000
      3.35648      0.37696      0.00000      0.00000
      3.36648      0.39829      0.00000      0.00000
      3.37648      0.52425      0.00000      0.00000
      3.38648      0.54522      0.00000      0.00000
      3.39648      0.50906      0.00000      0.00000
      3.40648      0.48292      0.00000      0.00000
      3.41648      0.54286      0.00000      0.00000
      3.42648      0.60773      0.00000      0.00000
      3.43648      0.68546      0.00000      0.00000
      3.44648      0.75720      0.00000      0.00000
      3.45648      0.67094      0.00000      0.00000
      3.46648      0.55289      0.00000      0.00000
      3.47648      0.43369      0.00000      0.00000
      3.48648      0.39774      0.00000      0.00000
      3.49648      0.39992      0.00000      0.00000
      3.50648      0.38981      0.00000      0.00000
      3.51648      0.52141      0.00000      0.00000
      3.52648      0.88201      0.00000      0.00000
      3.53648      1.28704      0.00000      0.00000
      3.54648      1.09647      0.00000      0.00000
      3.55648      0.76850      0.00000      0.00000
      3.56648      0.59602      0.00000      0.00000
      3.57648      0.38755      0.00000      0.00000
      3.58648      0.51394      0.00000      0.00000
      3.59648      0.73707      0.00000      0.00000
      3.60648      0.62462      0.00000      0.00000
      3.61648      0.53231      0.00000      0.00000
      3.62648      0.57164      0.00000      0.00000
      3.63648      0.59760      0.00000      0.00000
      3.64648      0.50157      0.00000      0.00000
      3.65648      0.48555      0.00000      0.00000
      3.66648      0.89070      0.00000      0.00000
      3.67648      1.20869      0.00000      0.00000
      3.68648      1.01370      0.00000      0.00000
      3.69648      0.77845      0.00000      0.00000
      3.70648      0.67494      0.00000      0.00000
      3.71648      0.56740      0.00000      0.00000
      3.72648      0.51377      0.00000      0.00000
      3.73648      0.43938      0.00000      0.00000
      3.74648      0.37459      0.00000      0.00000
      3.75648      0.52947      0.00000      0.00000
      3.76648      0.72747      0.00000      0.00000
      3.77648      0.76299      0.00000      0.00000
      3.78648      0.76087      0.00000      0.00000
      3.79648      0.78125      0.00000      0.00000
      3.80648      0.88344      0.00000      0.00000
      3.81648      0.90994      0.00000      0.00000
      3.82648      0.54542      0.00000      0.00000
      3.83648      0.19858      0.00000      0.00000
      3.84648      0.21944      0.00000      0.00000
      3.85648      0.41011      0.00000      0.00000
      3.86648      0.47607      0.00000      0.00000
      3.87648      0.46889      0.00000      0.00000
      3.88648      0.76816      0.00000      0.00000
      3.89648      1.28379      0.00000      0.00000
      3.90648      1.31468      0.00000      0.00000
      3.91648      1.14026      0.00000      0.00000
      3.92648      1.15530      0.00000      0.00000
      3.93648      0.94266      0.00000      0.00000
      3.94648      0.63611      0.00000      0.00000
      3.95648      0.49047      0.00000      0.00000
      3.96648      0.38384      0.00000      0.00000
      3.97648      0.47042      0.00000      0.00000
      3.98648      0.77031      0.00000      0.00000
      3.99648      0.79433      0.00000      0.00000
      4.00648      0.55447      0.00000      0.00000
      4.01648      0.41659      0.00000      0.00000
      4.02648      0.58054      0.00000      0.00000
      4.03648      0.78595      0.00000      0.00000
      4.04648      0.86931      0.00000      0.00000
      4.05648      1.06866      0.00000      0.00000
      4.06648      1.44794      0.00000      0.00000
      4.07648      1.51856      0.00000      0.00000
      4.08648      1.19060      0.00000      0.00000
      4.09648      1.17498      0.00000      0.00000
      4.10648      1.54855      0.00000      0.00000
      4.11648      1.65549      0.00000      0.00000
      4.12648      1.24151      0.00000      0.00000
      4.13648      0.68133      0.00000      0.00000
      4.14648      0.49450      0.00000      0.00000
      4.15648      0.61611      0.00000      0.00000
      4.16648      0.67007      0.00000      0.00000
      4.17648      0.65474      0.00000      0.00000
      4.18648      0.49098      0.00000      0.00000
      4.19648      0.26232      0.00000      0.00000
      4.20648      0.35471      0.00000      0.00000
      4.21648      0.97615      0.00000      0.00000
      4.22648      1.55242      0.00000      0.00000
      4.23648      1.44940      0.00000      0.00000
      4.24648      1.14184      0.00000      0.00000
      4.25648      1.22044      0.00000      0.00000
      4.26648      1.35666      0.00000      0.00000
      4.27648      1.14881      0.00000      0.00000
      4.28648      0.81615      0.00000      0.00000
      4.29648      0.56306      0.00000      0.00000
      4.30648      0.60585      0.00000      0.00000
      4.31648      0.85519      0.00000      0.00000
      4.32648      1.02359      0.00000      0.00000
      4.33648      1.05734      0.00000      0.00000
      4.34648      0.92948      0.00000      0.00000
      4.35648      0.76532      0.00000      0.00000
      4.36648      0.78673      0.00000      0.00000
      4.37648      1.09787      0.00000      0.00000
      4.38648      1.32751      0.00000      0.00000
      4.39648      1.41144      0.00000      0.00000
      4.40648      1.37971      0.00000      0.00000
      4.41648      1.04854      0.00000      0.00000
      4.42648      1.00013      0.00000      0.00000
      4.43648      1.24233      0.00000      0.00000
      4.44648      1.50623      0.00000      0.00000
      4.45648      1.68153      0.00000      0.00000
      4.46648      1.58506      0.00000      0.00000
      4.47648      1.09702      0.00000      0.00000
      4.48648      0.52293      0.00000      0.00000
      4.49648      0.31052      0.00000      0.00000
      4.50648      0.47818      0.00000      0.00000
      4.51648      0.60274      0.00000      0.00000
      4.52648      0.46465      0.00000      0.00000
      4.53648      0.35399      0.00000      0.00000
      4.54648      0.51767      0.00000      0.00000
      4.55648      0.70599      0.00000      0.00000
      4.56648      0.85998      0.00000      0.00000
      4.57648      1.40431      0.00000      0.00000
      4.58648      1.79489      0.00000      0.00000
      4.59648      1.48566      0.00000      0.00000
      4.60648      1.08618      0.00000      0.00000
      4.61648      1.01527      0.00000      0.00000
      4.62648      1.28738      0.00000      0.00000
      4.63648      1.50606      0.00000      0.00000
      4.64648      1.21283      0.00000      0.00000
      4.65648      0.86320      0.00000      0.00000
      4.66648      0.91471      0.00000      0.00000
      4.67648      1.25782      0.00000      0.00000
      4.68648      1.64301      0.00000      0.00000
      4.69648      1.63484      0.00000      0.00000
      4.70648      1.21111      0.00000      0.00000
      4.71648      0.75371      0.00000      0.00000
      4.72648      0.49557      0.00000      0.00000
      4.73648      0.40753      0.00000      0.00000
      4.74648      0.56375      0.00000      0.00000
      4.75648      1.08219      0.00000      0.00000
      4.76648      1.60418      0.00000      0.00000
      4.77648      1.87431      0.00000      0.00000
      4.78648      1.67812      0.00000      0.00000
      4.79648      1.07912      0.00000      0.00000
      4.80648      0.85862      0.00000      0.00000
      4.81648      1.44987      0.00000      0.00000
      4.82648      2.12853      0.00000      0.00000
      4.83648      2.14107      0.00000      0.00000
      4.84648      1.92623      0.00000      0.00000
      4.85648      1.66411      0.00000      0.00000
      4.86648      1.38239      0.00000      0.00000
      4.87648      1.53970      0.00000      0.00000
      4.88648      2.28591      0.00000      0.00000
      4.89648      2.65396      0.00000      0.00000
      4.90648      2.14085      0.00000      0.00000
      4.91648      1.59830      0.00000      0.00000
      4.92648      1.17411      0.00000      0.00000
      4.93648      0.62807      0.00000      0.00000
      4.94648      0.27581      0.00000      0.00000
      4.95648      0.42072      0.00000      0.00000
      4.96648      1.31570      0.00000      0.00000
      4.97648      2.49476      0.00000      0.00000
      4.98648      2.83434      0.00000      0.00000
      4.99648      2.09116      0.00000      0.00000
      5.00648      1.21896      0.00000      0.00000
      5.01648      0.81144      0.00000      0.00000
      5.02648      0.76423      0.00000      0.00000
      5.03648      0.73201      0.00000      0.00000
      5.04648      0.67923      0.00000      0.00000
      5.05648      0.96306      0.00000      0.00000
      5.06648      1.23536      0.00000      0.00000
      5.07648      1.24006      0.00000      0.00000
      5.08648      1.36749      0.00000      0.00000
      5.09648      1.59295      0.00000      0.00000
      5.10648      1.82543      0.00000      0.00000
      5.11648      2.26715      0.00000      0.00000
      5.12648      2.55228      0.00000      0.00000
      5.13648      2.35576      0.00000      0.00000
      5.14648      2.06620      0.00000      0.00000
      5.15648      1.78753      0.00000      0.00000
      5.16648      1.74832      0.00000      0.00000
      5.17648      2.13184      0.00000      0.00000
      5.18648      2.24397      0.00000      0.00000
      5.19648      1.67768      0.00000      0.00000
      5.20648      1.01929      0.00000      0.00000
      5.21648      0.78739      0.00000      0.00000
      5.22648      0.61607      0.00000      0.00000
      5.23648     -0.49548      0.00000      0.00000
      5.24648     -1.51218      0.00000      0.00000
      5.25648     -0.34573      0.00000      0.00000
      5.26648      1.00945      0.00000      0.00000
      5.27648      1.38697      0.00000      0.00000
      5.28648      1.57329      0.00000      0.00000
      5.29648      1.82452      0.00000      0.00000
      5.30648      1.92246      0.00000      0.00000
      5.31648      2.18832      0.00000      0.00000
      5.32648      2.30513      0.00000      0.00000
      5.33648      1.74701      0.00000      0.00000
      5.34648      1.12197      0.00000      0.00000
      5.35648      0.99152      0.00000      0.00000
      5.36648      1.05048      0.00000      0.00000
      5.37648      0.95322      0.00000      0.00000
      5.38648      0.86447      0.00000      0.00000
      5.39648      0.98714      0.00000      0.00000
      5.40648      1.24160      0.00000      0.00000
      5.41648      1.62424      0.00000      0.00000
      5.42648      2.07824      0.00000      0.00000
      5.43648      2.53427      0.00000      0.00000
      5.44648      2.81459      0.00000      0.00000
      5.45648      3.11413      0.00000      0.00000
      5.46648      3.16451      0.00000      0.00000
      5.47648      2.69124      0.00000      0.00000
      5.48648      2.29078      0.00000      0.00000
      5.49648      2.87481      0.00000      0.00000
      5.50648      4.21871      0.00000      0.00000
      5.51648      4.95962      0.00000      0.00000
      5.52648      4.81844      0.00000      0.00000
      5.53648      3.91370      0.00000      0.00000
      5.54648      3.00326      0.00000      0.00000
      5.55648      2.87206      0.00000      0.00000
      5.56648      2.78483      0.00000      0.00000
      5.57648      2.10393      0.00000      0.00000
      5.58648      1.83126      0.00000      0.00000
      5.59648      2.20934      0.00000      0.00000
      5.60648      2.53850      0.00000      0.00000
      5.61648      2.12611      0.00000      0.00000
      5.62648      1.53114      0.00000      0.00000
      5.63648      1.74970      0.00000      0.00000
      5.64648      2.27329      0.00000      0.00000
      5.65648      2.53420      0.00000      0.00000
      5.66648      2.69312      0.00000      0.00000
      5.67648      2.61957      0.00000      0.00000
      5.68648      2.10487      0.00000      0.00000
      5.69648      1.49510      0.00000      0.00000
      5.70648      1.19461      0.00000      0.00000
      5.71648      1.33317      0.00000      0.00000
      5.72648      1.68112      0.00000      0.00000
      5.73648      2.01402      0.00000      0.00000
      5.74648      2.29521      0.00000      0.00000
      5.75648      2.15243      0.00000      0.00000
      5.76648      1.96404      0.00000      0.00000
      5.77648      2.43674      0.00000      0.00000
      5.78648      3.21793      0.00000      0.00000
      5.79648      3.38262      0.00000      0.00000
      5.80648      2.95428      0.00000      0.00000
      5.81648      2.51201      0.00000      0.00000
      5.82648      2.23240      0.00000      0.00000
      5.83648      1.99420      0.00000      0.00000
